# The Hall of Five Wounds (id=1, 24x28)
# start=(11,25) encounter=0.08
# . floor  # solid  @ start  ^v stairs  T treasure  ~ water  N npc  ! event  P tele  C chute  D dark  M antimagic

   012345678901234567890123
 0 ########################
 1 ########################
 2 ##################T...##
 3 ##################....##
 4 ###T.M..####.........###
 5 ###D###.####!###.#.#.###
 6 ###D.!.!####.....#!#.###
 7 ###D###.####.###.#.#.###
 8 ###C###N####..T......###
 9 ###........#.###.#######
10 #######...........######
11 ###########.############
12 ###..T..............T.##
13 ###P###.##...####.#...##
14 ###.###.##.!.####.###.##
15 ###!....#.....###!.~..##
16 ###.#.#.###.#####.###.##
17 ###.#.#P###.#####.###.##
18 #T...N..#.....###...N.##
19 ###......!....###.###.##
20 #########.N...~~~~....##
21 ###..####......~~..v####
22 ###!........############
23 ###.#####..!..##########
24 ###.#####.N...##########
25 #########..@..##########
26 #########.....##########
27 ########################

# Overlays:
#   tileset-zone unfinished-index (1,12)-(9,20) theme=f2
#   tileset-zone upward-cistern (15,12)-(22,20) theme=f5
#   tileset-zone cut-bell-chapel (1,2)-(10,11) theme=f4
#   tileset-zone ember-suture (11,2)-(22,11) theme=f3
#   lock (11,12) n key=crypt-key
#   treasure (1,18) items=[antidote, healing-potion] trap=poison
#   treasure (5,12) items=[dagger+1, eye-drops] trap=stunner
#   treasure (20,12) items=[crypt-key, healing-potion]
#   treasure (3,4) items=[holy-symbol, healing-potion] trap=alarm
#   treasure (14,8) items=[lexicon-key, short-sword+1, healing-potion] trap=gas
#   treasure (18,2) items=[shield+1, warden-sphere] trap=stunner
#   water (14,20) depth=1
#   water (15,20) depth=2
#   water (16,20) depth=2
#   water (17,20) depth=3
#   water (19,15) depth=1
#   water (15,21) depth=4
#   water (16,21) depth=4
#   npc (10,20) id=oren-bellkeeper name=Oren
#   npc (5,18) id=rill-of-pages name=Rill-of-Pages
#   npc (20,18) id=tallow-in-a-boat name=Tallow-in-a-Boat
#   npc (7,8) id=sister-caldris name=Sister Caldris
#   npc (10,24) id=hot-boi name=Hot Boi
#   event (11,23) kind=message
#   event (9,19) kind=message
#   event (3,15) kind=message
#   event (11,14) kind=message
#   event (17,15) kind=message
#   event (5,6) kind=message
#   event (7,6) kind=heal
#   event (12,5) kind=damage
#   event (18,6) kind=message
#   event (3,22) kind=keyReward
#   teleporter (3,13) -> floor 1 (7,17)
#   teleporter (7,17) -> floor 1 (3,13)
#   chute (3,8) -> floor 1 (3,22)
